,State,Rate,Year,Relationship
1429,Alaska,9.0,1995,Marriage
1430,Arizona,8.8,1995,Marriage
1431,Arkansas,14.4,1995,Marriage
1432,California,6.3,1995,Marriage
1433,Colorado,9.0,1995,Marriage
1434,Connecticut,6.6,1995,Marriage
1435,Delaware,7.3,1995,Marriage
1436,District of Columbia,6.1,1995,Marriage
1437,Florida,9.9,1995,Marriage
1438,Georgia,8.4,1995,Marriage
1439,Hawaii,15.7,1995,Marriage
1440,Idaho,13.1,1995,Marriage
1441,Illinois,6.9,1995,Marriage
1442,Indiana,8.6,1995,Marriage
1443,Iowa,7.7,1995,Marriage
1444,Kansas,8.5,1995,Marriage
1445,Kentucky,12.2,1995,Marriage
1446,Louisiana,9.3,1995,Marriage
1447,Maine,8.7,1995,Marriage
1448,Maryland,8.4,1995,Marriage
1449,Massachusetts,7.1,1995,Marriage
1450,Michigan,7.3,1995,Marriage
1451,Minnesota,7.0,1995,Marriage
1452,Mississippi,7.9,1995,Marriage
1453,Missouri,8.3,1995,Marriage
1454,Montana,7.6,1995,Marriage
1455,Nebraska,7.3,1995,Marriage
1456,Nevada,85.2,1995,Marriage
1457,New Hampshire,8.3,1995,Marriage
1458,New Jersey,6.5,1995,Marriage
1459,New Mexico,8.8,1995,Marriage
1460,New York,8.0,1995,Marriage
1461,North Carolina,8.4,1995,Marriage
1462,North Dakota,7.1,1995,Marriage
1463,Ohio,8.0,1995,Marriage
1464,Oklahoma,8.6,1995,Marriage
1465,Oregon,8.1,1995,Marriage
1466,Pennsylvania,6.2,1995,Marriage
1467,Rhode Island,7.3,1995,Marriage
1468,South Carolina,11.9,1995,Marriage
1469,South Dakota,9.9,1995,Marriage
1470,Tennessee,15.5,1995,Marriage
1471,Texas,9.9,1995,Marriage
1472,Utah,10.7,1995,Marriage
1473,Vermont,10.3,1995,Marriage
1474,Virginia,10.2,1995,Marriage
1475,Washington,7.7,1995,Marriage
1476,West Virginia,6.1,1995,Marriage
1477,Wisconsin,7.0,1995,Marriage
1478,Wyoming,10.6,1995,Marriage
1479,Alabama,10.6,1990,Marriage
1480,Alaska,10.2,1990,Marriage
1481,Arizona,10.0,1990,Marriage
1482,Arkansas,15.3,1990,Marriage
1483,California,7.9,1990,Marriage
1484,Colorado,9.8,1990,Marriage
1485,Connecticut,7.9,1990,Marriage
1486,Delaware,8.4,1990,Marriage
1487,District of Columbia,8.2,1990,Marriage
1488,Florida,10.9,1990,Marriage
1489,Georgia,10.3,1990,Marriage
1490,Hawaii,16.4,1990,Marriage
1491,Idaho,13.9,1990,Marriage
1492,Illinois,8.8,1990,Marriage
1493,Indiana,9.6,1990,Marriage
1494,Iowa,9.0,1990,Marriage
1495,Kansas,9.2,1990,Marriage
1496,Kentucky,13.5,1990,Marriage
1497,Louisiana,9.6,1990,Marriage
1498,Maine,9.7,1990,Marriage
1499,Maryland,9.7,1990,Marriage
1500,Massachusetts,7.9,1990,Marriage
1501,Michigan,8.2,1990,Marriage
1502,Minnesota,7.7,1990,Marriage
1503,Mississippi,9.4,1990,Marriage
1504,Missouri,9.6,1990,Marriage
1505,Montana,8.6,1990,Marriage
1506,Nebraska,8.0,1990,Marriage
1507,Nevada,99.0,1990,Marriage
1508,New Hampshire,9.5,1990,Marriage
1509,New Jersey,7.6,1990,Marriage
1510,New Mexico,8.8,1990,Marriage
1511,New York,8.6,1990,Marriage
1512,North Carolina,7.8,1990,Marriage
1513,North Dakota,7.5,1990,Marriage
1514,Ohio,9.0,1990,Marriage
1515,Oklahoma,10.6,1990,Marriage
1516,Oregon,8.9,1990,Marriage
1517,Pennsylvania,7.1,1990,Marriage
1518,Rhode Island,8.1,1990,Marriage
1519,South Carolina,15.9,1990,Marriage
1520,South Dakota,11.1,1990,Marriage
1521,Tennessee,13.9,1990,Marriage
1522,Texas,10.5,1990,Marriage
1523,Utah,11.2,1990,Marriage
1524,Vermont,10.9,1990,Marriage
1525,Virginia,11.4,1990,Marriage
1526,Washington,9.5,1990,Marriage
1527,West Virginia,7.2,1990,Marriage
1528,Wisconsin,7.9,1990,Marriage
1529,Wyoming,10.7,1990,Marriage
